Nr;Altersgruppe;Geschlecht;Verheiratet;Kinderzahl;Abschluss;Beruf;Familieneinkommen;Buch
0;19-24;m;nein;0;keiner;Angestellter;3000-3999;Buch_C
1;25-35;m;nein;1;Realschule;Arbeitslos;1000-1999;Buch_B
2;36-49;m;nein;0;Hochschule;Angestellter;3000-3999;Buch_C
3;25-35;m;ja;1;Hochschule;Fuehrungskraft;5000 und mehr;Buch_A
4;36-49;w;nein;0;Gymnasium;Angestellter;2000-2999;Buch_C
5;<18;w;nein;0;keiner;Hausfrau;2000-2999;Buch_B
6;19-24;w;ja;1;Hauptschule;Arbeitslos;1000-1999;Buch_A
7;25-35;w;ja;1;Hochschule;Arbeitslos;<1000;Buch_A
8;<18;w;nein;0;keiner;Angestellter;2000-2999;Buch_C
9;19-24;w;nein;0;keiner;Selbstaendig;1000-1999;Buch_C
10;50-65;m;nein;0;Promotion;Fuehrungskraft;5000 und mehr;Buch_C
11;<18;m;nein;0;Realschule;Angestellter;3000-3999;Buch_C
12;<18;w;ja;1;keiner;Arbeitslos;<1000;Buch_B
13;36-49;m;nein;0;Hochschule;Angestellter;2000-2999;Buch_C
14;36-49;w;ja;2;Hochschule;Arbeiter;1000-1999;Buch_A
15;36-49;w;ja;0;Realschule;Angestellter;1000-1999;Buch_C
16;36-49;w;nein;0;Hochschule;Hausfrau;3000-3999;Buch_B
17;25-35;m;nein;1;Hochschule;Angestellter;3000-3999;Buch_C
18;50-65;m;nein;0;keiner;Rentner;1000-1999;Buch_B
19;50-65;w;nein;1;Hochschule;Angestellter;2000-2999;Buch_C
20;25-35;m;nein;1;Gymnasium;Selbstaendig;5000 und mehr;Buch_C
21;19-24;m;ja;0;Gymnasium;Angestellter;2000-2999;Buch_C
22;25-35;w;ja;4;Hochschule;Hausfrau;2000-2999;Buch_A
23;36-49;w;ja;1;keiner;Angestellter;2000-2999;Buch_A
24;50-65;m;ja;2;Hauptschule;Angestellter;2000-2999;Buch_A
25;19-24;m;nein;0;Gymnasium;Angestellter;3000-3999;Buch_C
26;36-49;m;ja;0;Hochschule;Angestellter;2000-2999;Buch_C
27;36-49;w;ja;2;keiner;Arbeiter;1000-1999;Buch_A
28;25-35;m;nein;0;Hochschule;Arbeitslos;<1000;Buch_B
29;50-65;w;nein;0;Promotion;Hausfrau;3000-3999;Buch_B
30;<18;w;nein;0;keiner;Hausfrau;2000-2999;Buch_B
31;36-49;m;ja;2;Hochschule;Selbstaendig;2000-2999;Buch_A
32;<18;m;nein;0;Realschule;Angestellter;1000-1999;Buch_C
33;36-49;m;nein;0;keiner;Angestellter;1000-1999;Buch_C
34;36-49;w;nein;0;Hochschule;Selbstaendig;5000 und mehr;Buch_C
35;19-24;w;nein;0;keiner;Selbstaendig;3000-3999;Buch_C
