Nr;Altersgruppe;Geschlecht;Verheiratet;Kinderzahl;Abschluss;Beruf;Familieneinkommen;Buch;Belief;Plausibility;Zweifel
0;19-24;m;nein;0;keiner;Angestellter;3000-3999;Buch_B;0.9712332878598586;0.9712332878598565;0.02876671214014348
1;25-35;m;nein;1;Realschule;Arbeitslos;1000-1999;Buch_C;1.000000000000004;1.0;0.0
2;36-49;m;nein;0;Hochschule;Angestellter;3000-3999;Buch_A;0.979689560048751;0.9796895600487445;0.020310439951255477
3;25-35;m;ja;1;Hochschule;Fuehrungskraft;5000 und mehr;Buch_A;1.0000000000000002;0.9999999999999999;1.1102230246251565E-16
4;36-49;w;nein;0;Gymnasium;Angestellter;2000-2999;Buch_C;1.0000000000000042;1.0;0.0
5;<18;w;nein;0;keiner;Hausfrau;2000-2999;Buch_C;1.0000000000000007;1.0;0.0
6;19-24;w;ja;1;Hauptschule;Arbeitslos;1000-1999;Buch_C;1.000000000000001;1.0;0.0
7;25-35;w;ja;1;Hochschule;Arbeitslos;<1000;Buch_C;1.0000000000000042;1.0;0.0
8;<18;w;nein;0;keiner;Angestellter;2000-2999;Buch_C;0.9999999999999981;0.9999999999999974;2.55351295663786E-15
9;19-24;w;nein;0;keiner;Selbstaendig;1000-1999;Buch_C;1.0000000000000029;1.0;0.0
10;50-65;m;nein;0;Promotion;Fuehrungskraft;5000 und mehr;Buch_A;1.0000000000000007;1.0;0.0
11;<18;m;nein;0;Realschule;Angestellter;3000-3999;Buch_B;0.9805759708821034;0.9805759708821021;0.019424029117897867
12;<18;w;ja;1;keiner;Arbeitslos;<1000;Buch_C;1.0;1.0;0.0
13;36-49;m;nein;0;Hochschule;Angestellter;2000-2999;Buch_A;0.9538585120085616;0.953858512008553;0.04614148799144702
14;36-49;w;ja;2;Hochschule;Arbeiter;1000-1999;Buch_A;0.711086193716862;0.7110861937168474;0.28891380628315255
15;36-49;w;ja;0;Realschule;Angestellter;1000-1999;Buch_C;1.0000000000000038;1.0;0.0
16;36-49;w;nein;0;Hochschule;Hausfrau;3000-3999;Buch_A;0.9664010181026373;0.9664010181026352;0.033598981897364766
17;25-35;m;nein;1;Hochschule;Angestellter;3000-3999;Buch_A;0.9932868362233911;0.9932868362233892;0.006713163776610798
18;50-65;m;nein;0;keiner;Rentner;1000-1999;Buch_C;1.0000000000000049;1.0;0.0
19;50-65;w;nein;1;Hochschule;Angestellter;2000-2999;Buch_A;0.951756408046149;0.9517564080461475;0.04824359195385253
20;25-35;m;nein;1;Gymnasium;Selbstaendig;5000 und mehr;Buch_C;1.000000000000208;1.0;0.0
21;19-24;m;ja;0;Gymnasium;Angestellter;2000-2999;Buch_B;0.8540603960901305;0.8540603960901223;0.1459396039098777
22;25-35;w;ja;4;Hochschule;Hausfrau;2000-2999;Buch_A;0.9904886725773603;0.9904886725773601;0.009511327422639937
23;36-49;w;ja;1;keiner;Angestellter;2000-2999;Buch_C;1.0000000000000016;0.9999999999999999;1.1102230246251565E-16
24;50-65;m;ja;2;Hauptschule;Angestellter;2000-2999;Buch_C;1.000000000000004;1.0;0.0
25;19-24;m;nein;0;Gymnasium;Angestellter;3000-3999;Buch_B;0.9735671483520042;0.9735671483520018;0.026432851647998246
26;36-49;m;ja;0;Hochschule;Angestellter;2000-2999;Buch_A;0.9752570231634924;0.9752570231634853;0.02474297683651472
27;36-49;w;ja;2;keiner;Arbeiter;1000-1999;Buch_C;1.0000000000000016;1.0;0.0
28;25-35;m;nein;0;Hochschule;Arbeitslos;<1000;Buch_C;1.0000000000000375;1.0;0.0
29;50-65;w;nein;0;Promotion;Hausfrau;3000-3999;Buch_A;1.0000000000000016;1.0;0.0
30;<18;w;nein;0;keiner;Hausfrau;2000-2999;Buch_C;1.0000000000000007;1.0;0.0
31;36-49;m;ja;2;Hochschule;Selbstaendig;2000-2999;Buch_A;0.9968234615562789;0.9968234615562778;0.003176538443722232
32;<18;m;nein;0;Realschule;Angestellter;1000-1999;Buch_B;0.9344430703068477;0.9344430703068463;0.06555692969315374
33;36-49;m;nein;0;keiner;Angestellter;1000-1999;Buch_C;1.0000000000000098;1.0;0.0
34;36-49;w;nein;0;Hochschule;Selbstaendig;5000 und mehr;Buch_A;0.9970044342942265;0.9970044342942261;0.0029955657057738616
35;19-24;w;nein;0;keiner;Selbstaendig;3000-3999;Buch_C;1.0000000000000118;1.0;0.0
36;50-65;m;nein;0;Hochschule;Rentner;2000-2999;Buch_A;0.9844709823635627;0.9844709823635606;0.015529017636439435
37;<18;m;nein;0;keiner;Angestellter;2000-2999;Buch_B;0.9523758048310135;0.9523758048310125;0.047624195168987526
38;19-24;w;nein;0;keiner;Hausfrau;4000-4999;Buch_C;1.0000000000000027;1.0;0.0
